CustID,Age,Gender,Region,CardHolder,NumCards,CreditScore,SignUp
1,56,F,Daejeon,Y,1,653.5424433013836,1
2,69,F,Busan,Y,4,687.7822766506134,0
3,46,M,Seoul,N,0,512.1204919859347,0
4,32,M,Other,N,0,563.8970203137653,0
5,60,M,Busan,Y,3,591.3529548229184,1
6,25,M,Busan,N,0,620.6738630327499,0
7,78,M,Seoul,N,0,602.0540342579926,0
8,38,F,Busan,N,0,712.3609679518952,0
9,56,F,Other,Y,5,388.66861780146667,1
10,75,F,Busan,Y,1,413.4947922323836,0
11,36,F,Other,Y,2,647.0997158955009,0
12,40,M,Seoul,Y,3,535.6239813041095,1
13,28,F,Daejeon,Y,2,743.7939228083335,0
14,28,M,Busan,Y,2,783.7721333623971,0
15,41,F,Daejeon,Y,4,652.7246046992075,0
16,70,M,Other,N,0,469.9235117216149,0
17,53,M,Busan,N,0,767.6430922717883,0
18,57,F,Gwangju,N,0,647.8463727010459,0
19,41,F,Daejeon,Y,4,411.8289638462035,0
20,20,F,Busan,Y,3,424.2072492708742,0
21,39,F,Daejeon,Y,5,832.3725505592103,0
22,70,M,Busan,N,0,809.1590278565722,1
23,19,F,Seoul,N,0,300.0,0
24,41,F,Daejeon,Y,3,429.90927466389724,0
25,61,M,Gwangju,Y,5,779.7197693870318,0
26,47,F,Gwangju,Y,2,617.4110376249732,0
27,55,F,Other,Y,1,718.258899968893,1
28,19,F,Busan,Y,3,611.3266155462665,0
29,77,F,Daejeon,Y,3,711.6289486099686,1
30,38,F,Other,N,0,620.8166965331607,0
31,50,M,Daejeon,Y,5,558.7348440540247,1
32,29,F,Busan,Y,2,768.2241361880733,1
33,75,F,Gwangju,Y,2,648.2876462435904,1
34,39,F,Seoul,Y,5,711.3344202740993,1
35,78,F,Gwangju,N,0,642.0427094945073,1
36,61,F,Other,Y,2,,0
37,42,M,Seoul,Y,4,845.1745035900069,0
38,66,F,Other,Y,1,669.6955556660732,0
39,44,M,Busan,Y,3,570.2931897878988,1
40,76,M,Seoul,Y,1,798.9661258446203,1
41,80,F,Other,Y,3,435.084671656946,1
42,59,F,Busan,Y,4,900.0,1
43,45,F,Gwangju,Y,2,594.91903392712,1
44,77,F,Busan,Y,5,442.4780109663273,1
45,33,M,Daejeon,N,0,886.8317887840591,0
46,32,F,Busan,Y,4,555.1565341698092,1
47,79,F,Busan,Y,1,654.0542397797878,1
48,79,F,Daejeon,Y,5,720.4767038015249,1
49,64,F,Other,Y,2,785.7841538724203,1
50,79,F,Other,Y,4,661.968438921019,0
51,68,F,Busan,Y,5,529.3758428337948,1
52,61,M,Daejeon,Y,4,650.658953266759,0
53,72,M,Daejeon,Y,4,561.2958236535591,0
54,69,F,Gwangju,Y,2,654.8616346910333,0
55,74,F,Other,N,0,847.9409364059602,1
56,20,F,Seoul,N,0,725.8295268301312,1
57,54,M,Other,Y,3,648.9305013337674,0
58,68,F,Other,Y,5,723.3887165648877,1
59,24,M,Gwangju,Y,2,733.411291267286,0
60,38,F,Seoul,Y,4,469.0976255843784,0
61,26,F,Gwangju,Y,2,625.8411795701977,0
62,56,F,Seoul,Y,3,900.0,1
63,35,F,Busan,Y,5,789.7949379044612,0
64,21,M,Seoul,Y,3,549.519021717432,0
65,42,M,Gwangju,Y,1,535.550894543533,0
66,77,F,Other,Y,5,530.8863987554157,0
67,31,F,Seoul,Y,3,741.284793036688,0
68,67,M,Seoul,Y,4,845.0697289562704,1
69,75,M,Daejeon,Y,5,701.5033862272081,0
70,26,M,Other,Y,5,642.0027289816345,0
71,43,M,Busan,N,0,557.818249931412,0
72,70,F,Gwangju,Y,2,666.1122403816937,0
73,19,M,Busan,Y,4,505.18295918653064,0
74,37,F,Other,Y,1,348.9928233904266,0
75,45,M,Seoul,N,0,849.1555966157429,0
76,64,M,Seoul,N,0,479.18622614930473,0
77,77,M,Other,N,0,574.5234676862952,0
78,24,M,Seoul,Y,3,711.8900430881007,0
79,61,M,Seoul,Y,2,820.8253617084475,0
80,78,F,Seoul,Y,3,655.998291338607,1
81,25,F,Gwangju,Y,1,452.88046172748403,1
82,64,M,Gwangju,Y,1,577.8114970431828,1
83,52,M,Daejeon,Y,5,525.0120432964889,0
84,31,F,Busan,Y,1,,1
85,34,M,Other,Y,3,792.477825977749,0
86,53,M,Other,Y,4,300.0,0
87,67,F,Other,Y,4,562.4054237961514,0
88,57,M,Daejeon,Y,5,552.2330509058174,0
89,21,M,Gwangju,Y,3,444.05341171461043,0
90,19,F,Daejeon,Y,3,701.9687041249463,0
91,79,F,Other,Y,1,421.9033779373533,0
92,23,F,Busan,Y,3,438.0148008985145,0
93,71,M,Seoul,N,0,739.1496899628859,0
94,59,F,Gwangju,Y,2,830.0799916547736,1
95,21,F,Gwangju,N,0,609.3464523943258,0
96,71,F,Daejeon,Y,1,449.56454334150277,1
97,46,F,Gwangju,Y,2,521.222427151045,0
98,80,F,Other,Y,5,761.1202726143063,1
99,35,F,Other,N,0,636.3013536928751,0
100,43,M,Daejeon,Y,4,605.8545712365308,0
101,61,M,Other,Y,5,663.8269593878405,0
102,51,F,Busan,Y,4,614.7276079064383,1
103,27,F,Daejeon,Y,5,836.3997216722904,1
104,79,F,Busan,Y,3,515.1199429428958,0
105,53,M,Seoul,Y,2,499.0457236430701,1
106,31,M,Busan,N,0,426.31650747038816,1
107,48,M,Seoul,Y,4,544.4017309984033,1
108,65,M,Seoul,Y,1,467.1234335467384,0
109,32,M,Busan,Y,2,650.5305712113814,0
110,25,M,Daejeon,N,0,622.9326311735201,1
111,31,M,Other,Y,1,468.9294299904833,1
112,40,M,Other,N,0,702.4795102639162,0
113,77,M,Seoul,Y,2,832.3538013981823,1
114,74,F,Seoul,Y,2,670.0973688139433,1
115,79,F,Daejeon,Y,5,300.0,0
116,57,F,Gwangju,Y,4,898.1983358938147,1
117,38,F,Busan,Y,4,724.5692856699484,0
118,33,M,Seoul,N,0,893.8985554463832,0
119,62,M,Other,Y,2,772.7013020609768,0
120,35,F,Daejeon,Y,3,800.6721586418782,1
121,64,M,Busan,Y,3,648.7373651041519,1
122,70,F,Daejeon,Y,1,583.2785582934234,0
123,41,M,Busan,Y,1,672.2873662825025,1
124,43,F,Busan,Y,5,520.7700887654845,1
125,42,M,Seoul,Y,2,680.7433191260325,1
126,77,M,Daejeon,Y,1,300.0,1
127,77,F,Daejeon,Y,1,626.0105143300178,1
128,77,M,Other,Y,2,808.2546568142986,0
129,62,F,Other,Y,5,633.2032010500552,0
130,58,F,Seoul,N,0,861.8475833243383,0
131,46,F,Seoul,Y,1,583.0756457011953,0
132,32,F,Gwangju,Y,5,760.3711278182959,0
133,62,M,Other,Y,4,497.0421896857288,0
134,18,M,Busan,N,0,754.6739267377529,0
135,42,M,Daejeon,Y,5,652.5632871518943,1
136,24,F,Seoul,Y,3,589.234930582018,0
137,26,M,Daejeon,Y,3,300.0,0
138,41,F,Daejeon,N,0,584.387251387223,0
139,18,M,Gwangju,Y,5,649.8834226991735,0
140,61,M,Other,Y,3,736.0193209307884,1
141,25,M,Seoul,Y,4,838.5329718738694,0
142,41,F,Daejeon,Y,2,900.0,0
143,80,M,Seoul,Y,3,794.4774280372178,1
144,28,M,Busan,Y,3,541.3073544574128,0
145,68,F,Gwangju,Y,5,577.3274274675165,1
146,34,M,Busan,Y,4,723.4481659461156,0
147,25,F,Seoul,Y,2,692.7460243786923,0
148,52,M,Seoul,N,0,847.9684343147906,1
149,52,F,Other,N,0,900.0,0
150,50,F,Daejeon,Y,5,900.0,1
151,76,M,Daejeon,Y,5,829.1513479717682,0
152,22,F,Busan,Y,4,693.9063708520056,0
153,59,F,Gwangju,Y,2,808.9055088124182,1
154,56,F,Daejeon,Y,4,852.6017419219754,1
155,75,F,Other,Y,2,599.3779443842974,1
156,58,F,Busan,N,0,545.4274638487736,0
157,45,F,Busan,Y,4,512.5610599899655,0
158,24,M,Other,Y,5,497.30613731765754,0
159,26,F,Gwangju,N,0,426.5206548369533,0
160,25,F,Other,Y,5,654.9862392764818,0
161,29,M,Gwangju,Y,1,480.03460784766156,0
162,51,M,Other,Y,3,510.3068942210465,0
163,50,M,Other,Y,4,718.1757782847418,0
164,65,M,Seoul,Y,1,645.4252692754914,1
165,72,M,Busan,Y,3,680.1474916887145,1
